Event	ID	Name			Wwise Object Path	Notes
	1133905385	IM_WinTheFight			\InteractiveMusic\IM_WinTheFight	
	1327221850	Resume_All_Global			\Default Work Unit\Resume_All_Global	
	1350929071	IM_3_Surronded_by_enemies			\InteractiveMusic\Battle\IM_3_Surronded_by_enemies	
	2160840676	IM_Communication_Begin			\InteractiveMusic\LookingForOtherSpecies\IM_Communication_Begin	
	2221704914	IM_1_One_enemy_wants_to_fight			\InteractiveMusic\Battle\IM_1_One_enemy_wants_to_fight	
	2841817544	IM_TheyAreHostile			\InteractiveMusic\Battle\IM_TheyAreHostile	
	3175089270	IM_4_Death_is_coming			\InteractiveMusic\Battle\IM_4_Death_is_coming	
	3280047539	IM_Explore			\InteractiveMusic\LookingForOtherSpecies\IM_Explore	
	3455955770	IM_GameOver			\InteractiveMusic\IM_GameOver	
	3493516265	Pause_All_Global			\Default Work Unit\Pause_All_Global	
	3753105098	IM_2_Two_enemies_want_to_fight			\InteractiveMusic\Battle\IM_2_Two_enemies_want_to_fight	
	3952084898	IM_Start			\InteractiveMusic\IM_Start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1099684	Keys	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\keys_c640a948.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\LoopIntro\Intro1\Keys	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	143314
	1748691	Bass	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\bass_5e1aff46.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\LoopWithVoice\Segment_WithoutVoice\Bass	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	76411
	130569707	Voice	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\voice2_f059f026.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\Transition\Voice	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	31481
	145846593	Voice	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\voice_5e1aff46.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\LoopWithVoice\Segment\Voice	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	184666
	235997884	Drum	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\drum_854ad576.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\LoopWithVoice\Segment_WithoutVoice\Drum	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	349625
	245854401	Bass160Fight	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\bass160fight_9f484f56.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel1\Level1\Bass160Fight	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	24346
	262485558	Drum160	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\drum160fight4_9f484f56.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\WinTheFight\Level4\Drum160	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	110758
	327383908	Drum160Fight	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\drum160fight_9f484f56.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel1\Level1\Drum160Fight	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	94735
	439557409	Drum160Fight3	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\drum160fight3_9f484f56.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel3\Level3\Drum160Fight3	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	106854
	606985328	GameOverBoy	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\gameoverboy_062df16f.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\GameOver\GameOverBoy	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	768358
	614574385	Guitar	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\guitar_18ad550e.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\WinTheFight\Level4\Guitar	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	376820
	636342982	ISaidAreYaListening	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\isaidareyalistening_120a869b.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\ISaidAreYouListening\ISaidAreYaListening	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	93095
	657754793	Drum160Fight2	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\drum160fight2_9f484f56.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel2\Level2\Drum160Fight2	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	103952
	746738671	AreYouListening	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\areyoulistening_5203ab7c.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\AreYouListening\AreYouListening	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	285618
	755384372	Bass160Fight4	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\bass160fight4_9f484f56.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel4\Bass160Fight4\Bass160Fight4	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	45344
	849825588	Bass160Fight3	D:\WwiseHome\1.Installers\Wwise_v2013.2.1_build_4821\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\sfx\bass160fight3_9f484f56.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel3\Level3\Bass160Fight3	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	40677
